send_date,Audit Date,spbu_no,region,year,address,city_name,tipe_spbu,rayon,audit_level,audit_next,result,Total Score,SSS,EQnQ,RFS,kelas_spbu,penalty_alerts
2025-12-23,2025-12-18,74-91801,VII,2025,JL. SA DAN KEL. TALLUNG MATAALLO,Kab. Toraja Utara,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,70.29,63.33,83.29,65.06,Basic,"Masa Berlaku APAR, Izin Prinsip, Pelumas"
2025-12-18,2025-12-18,34-16413,III,2025,"Jl.Raya Pitara RT 01/10, DEPOK",Kodya Depok,,SBM Jabode III Fuel,BOA1,CA,CERTIFIED,91.95,80.00,100.00,94.68,Basic,
2025-12-24,2025-12-18,44-51109,IV,2025,JL. RAYA WIRADESA,Kab Pekalongan,,SBM Tegal II Fuel,BOA1,BOA2,NOT CERTIFIED,31.74,13.33,34.83,43.42,Basic,"Nol, Pelumas, Trims, Salam, APAB, Masa Berlaku APAR, APAR"
2025-12-22,2025-12-18,64-78309,VI,2025,"JL. TRANS KALIMANTAN KM.6,5 DS SUNG",Kab Kubu Raya,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,66,75.67,64.17,59.67,Basic,"Masa Berlaku APAR, Produk JBU, APAR, Izin Prinsip"
2025-12-23,2025-12-18,74-91303,VII,2025,JL. POROS MAMASA KM.19 KEC. SUMAROR,Kab Mamuju,,SBM Sulselbar V Fuel,BOA1,BOA2,NOT CERTIFIED,62.14,60.67,79.21,50.10,Basic,"Masa Berlaku APAR, Izin Prinsip, Pelumas, APAB, APAR"
2025-12-20,2025-12-18,64-79112,VI,2025,DUSUN SENJA DESA BEKUT KEC.TEBAS,Kab Sambas,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,45.73,42.33,39.92,52.44,Basic,"HP, APAR, Masa Berlaku APAR, Pelumas, CCTV, Izin Prinsip"
2025-12-23,2025-12-18,74-91805,VII,2025,Kel Karassik Kec Rantepao Kab Toraja Utara,Kab. Toraja Utara,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,75.52,65.67,83.04,77.59,Basic,"Pelumas, Trims, Masa Berlaku APAR, Izin Prinsip"
2025-12-18,2025-12-18,34-16310,III,2025,"Jl.Raya Serpong, Bogor, KABUPATEN BOGOR",Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,CA,CERTIFIED,84.5,80.67,86.89,85.45,Basic,
2025-12-22,2025-12-18,54-64104,V,2025,"JL. SEMERU NO.261 DS.WONOJOYO, Kodya Kediri",Kodya Kediri,,SBM Kediri I Fuel,BOA1,BOA2,NOT CERTIFIED,71.4,66.33,77.91,70.73,Basic,"APAR, Masa Berlaku APAR"
2025-12-23,2025-12-18,34-41237,III,2025,PERSAWAHAN KASUNGKA KM 19 KP JAYA S,Kab Subang,,SBM Karawang III Fuel,BOA1,CA,CERTIFIED,95.68,89.00,98.94,98.25,Basic,
2025-12-20,2025-12-18,64-72104,VI,2025,"JL. RAYA STAGEN KM.4,5 KOTABARU, KAB. KOTABARU",KAB. KOTABARU,,SBM Kalsel III Fuel,BOA1,CA,CERTIFIED,89.54,84.67,93.68,89.78,Basic,
2025-12-23,2025-12-18,74-92438,VII,2025,"Jln. Pahlawan Bantaeng, Kab. Bantaeng",Kab. Bantaeng,,SBM Sulselbar II Fuel,BOA1,BOA2,NOT CERTIFIED,35.79,10.00,56.25,40.12,Basic,"Trims, APAB, Izin Prinsip, APAR, Pelumas, Nol, Masa Berlaku APAR, Salam"
2025-12-20,2025-12-18,64-70806,VI,2025,"JL. A. YANI KM.152 DESA KINTAP, KAB. TANAH LAUT",KAB. TANAH LAUT,,SBM Kalsel I Fuel,BOA1,BOA2,NOT CERTIFIED,35.69,33.00,24.43,46.02,Basic,"Izin Prinsip, Pelumas, APAR, Masa Berlaku APAR, DU Dispenser, Grounding, APAB, HP"
2025-12-20,2025-12-17,54-61132,V,2025,"Jl. Raya Abar Abir, Bungah",Kab Gresik,DODO,SBM Surabaya III Fuel,BOA1,CA,CERTIFIED,93.56,82.00,100.00,97.50,Basic,
2025-12-23,2025-12-17,34-17401,III,2025," JL.RY JATIMAKMUR, KODYA BEKASI",Kodya Bekasi,,SBM Karawang I Fuel,BOA1,CA,CERTIFIED,95.27,87.00,100.00,98.00,Basic,
2025-12-20,2025-12-17,64-78119,VI,2025,JL. HOS TJOKROAMINOTO KEL. TENGAH,Kota Pontianak,,SBM Kalbar I Fuel,BOA1,CA,CERTIFIED,87.81,89.00,87.29,87.19,Basic,
2025-12-19,2025-12-17,54-83201,V,2025,"JL PEJANGGIK 65 - PAJANG TIMUR, Kodya Mataram",Kodya Mataram,,SBM NTB I Fuel,BOA1,CA,CERTIFIED,94.1,85.67,100.00,96.00,Basic,
2025-12-17,2025-12-17,34-16415,III,2025,"Jl.Raya Proklamasi No.22 Depok 2, DEPOK",Kodya Depok,,SBM Jabode III Fuel,BOA1,CA,CERTIFIED,88.18,80.67,90.92,91.55,Basic,
2025-12-19,2025-12-17,24-33480,II,2025,"Jl. Jend. Sudirman, Belitung Barat",BELITUNG BARAT,,SBM Babel II,BOA1,BOA2,NOT CERTIFIED,76.38,73.67,87.69,70.06,Basic,"HP, Pelumas, APAR, Nol"
2025-12-18,2025-12-17,34-12413,III,2025,"Jl. Tarogong Raya, Kel. Cilandak Barat, Kec. Cilandak, Kota Jakarta Selatan",Kodya Jakarta Selata,,SBM Jabode III Fuel,BOA1,BOA2,NOT CERTIFIED,81.18,76.33,86.01,81.36,Basic,"Pelumas, Masa Berlaku APAR, Izin Prinsip"
2025-12-23,2025-12-17,74-90704,VII,2025,Jl. Poros Barru - Parepare Kel.Siawung Kec. Barru Kab. Barru,Kab. Barru,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,68.17,55.00,86.30,63.98,Basic,"Masa Berlaku APAR, APAR, Izin Prinsip, Pelumas"
2025-12-20,2025-12-17,64-79411,VI,2025,"KEL. TAMBATAN, KEC. TELUK KERAMAT",Kab Sambas,,SBM Kalbar I Fuel,BOA1,CA,CERTIFIED,89.65,82.33,98.99,87.74,Basic,
2025-12-23,2025-12-17,34-17117,III,2025," JL.SULTAN AGUNG, KODYA BEKASI",Kodya Bekasi,,SBM Karawang I Fuel,BOA1,CA,CERTIFIED,90.73,85.67,100.00,87.43,Basic,
2025-12-23,2025-12-17,74-90102,VII,2025,"Jl. Ujung Tinumbu , Kota Makassar",Kodya Makassar,,SBM Sulselbar I Fuel,BOA1,BOA2,NOT CERTIFIED,61.38,74.67,40.22,67.03,Basic,"DU Dispenser, APAR, Izin Prinsip"
2025-12-19,2025-12-17,54-83207,V,2025,KEL. BERTAIS KEC.CAKRANEGARA,Kodya Mataram,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,65.67,50.33,77.19,68.13,Basic,"Salam, APAR, Trims, Izin Prinsip, Pelumas, Masa Berlaku APAR"
2025-12-20,2025-12-17,64-72119,VI,2025,"JL. TRANSMIGRASI KM 8,00, DESA SARIGADUNG, KEC. SIMPANG EMPAT",KAB. TANAH BUMBU,,SBM Kalsel III Fuel,BOA1,BOA2,NOT CERTIFIED,61.47,50.00,54.00,75.68,Basic,"CCTV, Izin Prinsip, HP"
2025-12-19,2025-12-17,24-33479,II,2025,"Jl. Jend. Sudirman Km 3, Belitung Barat",BELITUNG BARAT,,SBM Babel II,BOA1,BOA2,NOT CERTIFIED,71.41,58.67,77.64,75.45,Basic,"Nol, Izin Prinsip, Pelumas"
2025-12-20,2025-12-17,64-78102,VI,2025,JL. A.YANI. I.q,Kota Pontianak,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,68.76,63.00,69.55,72.67,Basic,"Pelumas, APAR, Masa Berlaku APAR, CCTV, Izin Prinsip"
2025-12-20,2025-12-17,64-79408,VI,2025,JL. KARTIASA TANJUNG HARAPAN KEL. S,Kab Sambas,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,45.73,45.67,37.33,52.11,Basic,"Izin Prinsip, Pelumas, Masa Berlaku APAR, APAR"
2025-12-22,2025-12-17,34-41235,III,2025,"KP. SAKURIP, KEL. TANJUNG, KEC. CIP",Kab Subang,,SBM Karawang III Fuel,BOA1,CA,CERTIFIED,93.14,93.00,99.04,88.98,Basic,
2025-12-22,2025-12-17,74-90771,VII,2025,"Desa Kuppa Kec. Mellusetasi, Kab. Barru",Kab. Barru,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,82.64,74.33,94.89,79.13,Basic,"Pelumas, Izin Prinsip"
2025-12-20,2025-12-17,64-70809,VI,2025,JL.AHMAD YANI KM.43 DESA GUNUNG RAJ,KAB. TANAH LAUT,,SBM Kalsel I Fuel,BOA1,CA,CERTIFIED,86.02,80.67,89.31,87.80,Basic,
2025-12-20,2025-12-17,54-66306,V,2025,"JL. RAYA PERIGI LEC WATULIMO, Kab. Trenggalek",Kab. Trenggalek,,SBM Kediri II Fuel,BOA1,CA,CERTIFIED,90.56,84.00,99.09,89.13,Basic,
2025-12-20,2025-12-17,64-72105,VI,2025,"Jl. Transmigrasi Km. 2,50 Plajau",Kab. Tanah Bumbu,DODO,SBM Kalsel III Fuel,BOA1,CA,CERTIFIED,92.42,89.67,100.00,88.90,Basic,
2025-12-19,2025-12-16,24-33172,II,2025,"Jl. Raya Berok, Bangka Tengah",BANGKA TENGAH,,SBM Babel I,BOA1,CA,CERTIFIED,93.47,82.33,98.54,97.93,Basic,
2025-12-18,2025-12-16,14-287615,I,2025,"JL. RAYA PEKANBARU-DUMAI, KANDIS",Kab Siak,,SBM Riau I Fuel,BOA1,BOA2,NOT CERTIFIED,69.31,67.33,74.51,66.53,Basic,"APAR, Pelumas, Izin Prinsip"
2025-12-19,2025-12-16,54-83308,V,2025,"DS. MONTONG ARE - KEC. KEDIRI, Kab. Lombok Barat",Kab. Lombok Barat,,SBM NTB I Fuel,BOA1,CA,CERTIFIED,93.53,88.00,99.04,93.55,Basic,
2025-12-22,2025-12-16,74-91159,VII,2025,"Jl.  Lumpue Parepare, Kota Parepare",Kodya Parepare,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,63.52,59.00,73.41,59.10,Basic,"Pelumas, DU Dispenser, Masa Berlaku APAR, Izin Prinsip, APAB, APAR"
2025-12-17,2025-12-16,64-78104,VI,2025,JL. KOM.YOS SUDARSO,Kota Pontianak,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,71.09,64.00,78.82,69.58,Basic,"Pelumas, Izin Prinsip, APAR"
2025-12-22,2025-12-16,74-91988,VII,2025,"Senga, Kab. Luwu",Kab. Luwu,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,68.56,70.00,66.12,68.77,Basic,"Masa Berlaku APAR, Izin Prinsip, Pelumas"
2025-12-17,2025-12-16,34-16935,III,2025,"Jl.Raya Bogor Kel.Cibinong, KABUPATEN BOGOR",Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,84.87,71.33,97.63,85.64,Basic,"APAB, Grounding"
2025-12-17,2025-12-16,64-79113,VI,2025,"JL.SANGGAU LEDO, KEC.SANGGAU LEDO",Kab Bengkayang,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,55.7,71.33,46.72,50.08,Basic,"Pelumas, APAB, APAR, Izin Prinsip, Grounding, Masa Berlaku APAR"
2025-12-17,2025-12-16,64-72101,VI,2025,"JL. HASAN BASRI PANCASERAI NO.1 PAGATAN, KAB. TANAH BUMBU",Kab Tanah Bumbu,,SBM Kalsel III Fuel,BOA1,BOA2,NOT CERTIFIED,89.03,84.00,93.29,89.68,Basic,"Izin Prinsip, CCTV"
2025-12-16,2025-12-16,54-68436,V,2025,"Jl Raya Genteng-Rogojampi, DS. SUMBER SARI SRONO, Kab. Banyuwangi",Kab. Banyuwangi,,SBM Malang III Fuel,BOA1,CA,CERTIFIED,91.59,80.00,100.00,93.69,Basic,
2025-12-17,2025-12-16,64-70604,VI,2025,,KAB. BANJAR,,SBM Kalsel I Fuel,BOA1,BOA2,NOT CERTIFIED,49.96,39.67,51.58,56.49,Basic,"CCTV, HP, APAR, Pelumas, Izin Prinsip, APAB"
2025-12-22,2025-12-16,74-95320,VII,2025,"Jl. Raya Tomohon, Kota Tomohon",Kodya Tomohon,,SBM Sulutgo II Fuel,BOA1,CA,CERTIFIED,94.8,92.33,100.00,92.75,Basic,
2025-12-17,2025-12-16,44-59416,IV,2025,"Jl. Raya Raguklampitan, Ds. Pulodarat, Kec. Pecangaan",Kab. Jepara,,SBM Semarang III Fuel,BOA1,BOA2,NOT CERTIFIED,74.51,61.33,81.98,78.55,Basic,"Izin Prinsip, CCTV"
2025-12-16,2025-12-16,34-16123,III,2025,Jl. Raya Bojong Gede,Kodya Bogor,,SBM Jabode IV Fuel,BOA1,CA,CERTIFIED,94.95,87.00,98.47,98.18,Basic,
2025-12-22,2025-12-16,31-17106,III,2025,JL.RY.BANTARGEBANG-SETU RT.02/02,Kota Bekasi,,SBM Karawang I Fuel,BOA1,CA,CERTIFIED,98.3,96.33,100.00,98.50,Basic,
2025-12-17,2025-12-16,64-72117,VI,2025,JL.PROPINSI KM.1 SEBAMBAN LAMA KEC.,KAB. TANAH BUMBU,,SBM Kalsel III Fuel,BOA1,BOA2,NOT CERTIFIED,38.26,40.67,17.04,52.38,Basic,"Pelumas, APAR, DU Dispenser, CCTV, Grounding, Izin Prinsip"
2025-12-22,2025-12-16,74-91172,VII,2025,"Ds. Lamoe , Kota Parepare",Kodya Parepare,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,55.14,59.67,28.42,71.12,Basic,"Pelumas, Masa Berlaku APAR, Izin Prinsip, APAR"
2025-12-17,2025-12-16,64-78123,VI,2025,"JL. DANAU SENTARUM, KEL. SUNGAI BAN",Kota Pontianak,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,75.71,59.00,75.79,88.36,Basic,"Izin Prinsip, Pelumas"
2025-12-19,2025-12-16,54-83503,V,2025,"DESA BATU JAI KEC. PRAYA BARAT, Kab. Lombok Tengah",Kab. Lombok Tengah,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,51.03,38.67,51.23,60.31,Basic,"Masa Berlaku APAR, Pelumas, CCTV, HP, Salam, Izin Prinsip, APAR, Nol"
2025-12-22,2025-12-16,74-91924,VII,2025,Kota Palopo,Kodya Palopo,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,69.2,67.33,75.69,65.90,Basic,"Masa Berlaku APAR, Izin Prinsip, Pelumas"
2025-12-17,2025-12-16,24-35352,II,2025,"Jl. A. Yani Gedung Tataan , Lampung Selatan, Lampung, Pesawaran",KAB. PESAWARAN,,SBM Lampung I Fuel,BOA1,BOA2,NOT CERTIFIED,81.52,72.33,83.39,86.96,Basic,"APAB, CCTV, Pelumas, Izin Prinsip"
2025-12-16,2025-12-16,54-68417,V,2025,"JL. RAYA GENTENG, DS. BANELAN KIDUL GOMBOL, KEC. SINGOJURUH, Kab. Banyuwangi",Kab. Banyuwangi,,SBM Malang III Fuel,BOA1,CA,CERTIFIED,93.73,85.00,100.00,95.46,Basic,
2025-12-19,2025-12-16,54-83504,V,2025,"JL. PEJANGGIK NO.1 JONTLAK  PRAYA, Kab. Lombok Tengah",Kab. Lombok Tengah,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,35.5,27.67,25.28,48.51,Basic,"Grounding, Nol, Izin Prinsip, Salam, Produk JBU, Pelumas, APAR, Masa Berlaku APAR"
2025-12-22,2025-12-16,64-70616,VI,2025,"JL. IR. PM. NOOR, RT 2, RW 1 KEC. KARANG INTAN",KAB. BANJAR,,SBM Kalsel I Fuel,BOA1,BOA2,NOT CERTIFIED,45.02,57.00,25.28,50.80,Basic,"Masa Berlaku APAR, Izin Prinsip, APAR, APAB, Pelumas"
2025-12-17,2025-12-16,64-79108,VI,2025,"JL. RAYA SANGGAU LEDO KM.3,2",Kab Bengkayang,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,56.39,46.00,56.30,63.76,Basic,"Masa Berlaku APAR, APAR, Pelumas, Izin Prinsip"
2025-12-16,2025-12-16,64-72106,VI,2025,"JL. RAYA SUNGAI CUKA KEC. SATUI, KAB. TANAH BUMBU",KAB. TANAH BUMBU,,SBM Kalsel III Fuel,BOA1,BOA2,NOT CERTIFIED,64.12,44.33,95.21,55.27,Basic,"Masa Berlaku APAR, CCTV, HP, Pelumas, APAR, Izin Prinsip"
2025-12-18,2025-12-15,24-31445,II,2025,DESA KOTA RAYA LAHAT,LAHAT,DODO,SBM Sumsel II Fuel,BOA1,BOA2,NOT CERTIFIED,90.49,83.33,100.00,89.15,Basic,"Pelumas, Izin Prinsip"
2025-12-16,2025-12-15,64-79121,VI,2025,JL. DSN. DUNGKAN DS. DHARMA BAKTI K,Kab Bengkayang,,SBM Kalbar I Fuel,BOA1,BOA2,NOT CERTIFIED,49.46,42.33,41.83,60.23,Basic,"CCTV, Pelumas, Izin Prinsip, HP, Masa Berlaku APAR"
2025-12-20,2025-12-15,74-95321,VII,2025,"Jl. Raya Tateli , Kab. Minahasa Induk",Kab. Minahasa Induk,,SBM Sulutgo II Fuel,BOA1,CA,CERTIFIED,90.96,89.67,99.04,85.69,Basic,
2025-12-22,2025-12-15,74-91978,VII,2025,Jl. Poros Palopo Masamba Kel. Buntu Terpedo Kec. Sabbang Kab. Luwu Utara,Kab. Luwu Utara,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,75.59,74.00,77.19,75.70,Basic,"Pelumas, APAR, Izin Prinsip"
2025-12-19,2025-12-15,54-83310,V,2025,"JL. RAYA TANJUNG, Kab. Lombok Barat",Kab. Lombok Barat,,SBM NTB I Fuel,BOA1,CA,CERTIFIED,93.95,86.33,100.00,95.12,Basic,
2025-12-17,2025-12-15,34-46111,III,2025," JL.RY.DS.MARGALUYU, KAB. TASIKMALAYA",Kab. Tasikmalaya,,SBM Bandung IV Fuel,BOA1,BOA2,NOT CERTIFIED,88.2,74.67,96.17,92.38,Basic,
2025-12-17,2025-12-15,34-16925,III,2025,"Jl.Raya Mercedez-Benz, Wanahera, KABUPATEN BOGOR",Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,86.53,83.33,72.98,99.12,Basic,DU Dispenser
2025-12-22,2025-12-15,64-70705,VI,2025,"JL. TRIKORA DESA SEI.BESAR KEC. BANJARBARU, KOTA BANJAR BARU",KOTA BANJAR BARU,,SBM Kalsel I Fuel,BOA1,BOA2,NOT CERTIFIED,52.04,42.04,58.02,55.50,Basic,"Grounding, Pelumas, APAR, Masa Berlaku APAR, Izin Prinsip"
2025-12-22,2025-12-15,34-41363,III,2025,JL. GALUH MAS RAYA DUSUN 4 JATIMULY,Kab Karawang,,SBM Karawang II Fuel,BOA1,CA,CERTIFIED,90.42,84.00,90.92,94.74,Basic,
2025-12-18,2025-12-15,54-83305,V,2025,"JL. RAYA PEMENANG TANJUNG, Kab. Lombok Utara",Kab. Lombok Utara,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,50.02,29.33,70.13,51.92,Basic,"Izin Prinsip, Pelumas, Nol, CCTV, APAR, Salam"
2025-12-16,2025-12-15,54-66109,V,2025,"JL.RAYA KANIGORO KEC. KANIGORO, Kab. Blitar",Kab. Blitar,,SBM Kediri II Fuel,BOA1,BOA2,NOT CERTIFIED,81.32,78.33,71.35,91.02,Basic,HP
2025-12-15,2025-12-15,34-16929,III,2025,"Jl.Raya Gunung Putri Desa Gunung Putri, KABUPATEN BOGOR",Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,CA,CERTIFIED,87.64,80.67,85.76,94.23,Basic,
2025-12-17,2025-12-15,34-40345,III,2025,JL. RANCAJIGANG KELURAHAN PADAMULYA,Kab Bandung,,SBM Bandung II Fuel,BOA1,BOA2,NOT CERTIFIED,86.77,78.67,94.68,87.13,Basic,"Pelumas, Masa Berlaku APAR"
2025-12-22,2025-12-15,74-92917,VII,2025,"Jl. Trans Sulawesi Dusun Labose, Desa Laskap, Kec. Malili, Kab. Luwu Timur",Kab. Luwu Timur,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,75.29,67.33,79.21,78.59,Basic,"Izin Prinsip, Pelumas, Masa Berlaku APAR"
2025-12-18,2025-12-15,54-83309,V,2025,"DS. KAYANGAN KEC. KAYANGAN, Kab. Lombok Utara",Kab. Lombok Utara,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,52.49,31.33,59.12,63.42,Basic,"APAR, Salam, Pelumas, Nol, CCTV, Izin Prinsip"
2025-12-17,2025-12-14,74-91669,VII,2025,"Jl. Poros Sultan Hasanuddin Pangkajene Sidenreng, Kab. Sidrap",Kab. Sidrap,,SBM Kalsel I Fuel,BOA1,BOA2,NOT CERTIFIED,54.14,53.00,50.0,58.01,Basic,"Nol, APAR, Salam, Izin Prinsip, DU Dispenser, Masa Berlaku APAR, Pelumas"
2025-12-17,2025-12-14,24-37119,II,2025,SUNGAI PENUH,KERINCI,DODO,SBM Jambi II Fuel,BOA1,BOA2,NOT CERTIFIED,86.61,92.00,90.92,79.03,Basic,"Izin Prinsip, Pelumas, APAB"
2025-12-20,2025-12-14,74-91655,VII,2025,"Jl. Prs Parepare, Kab. Sidrap",Kab. Sidrap,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,46.33,39.33,29.17,64.65,Basic,"APAR, Pelumas, Masa Berlaku APAR, Nol, Salam, Izin Prinsip"
2025-12-20,2025-12-14,74-92947,VII,2025,"Jl. Dr. Sumantri Bojonegoro, Kab. Luwu Timur",Kab. Luwu Timur,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,62.59,50.00,83.45,56.85,Basic,"Pelumas, Izin Prinsip, Salam, Masa Berlaku APAR"
2025-12-17,2025-12-14,14-288619,I,2025,JL. JEND. SUDIRMAN - DURI,Kab. Bengkalis,DODO,SBM Riau II Fuel,BOA1,BOA2,NOT CERTIFIED,88.37,79.67,84.67,97.48,Basic,
2025-12-19,2025-12-14,74-92907,VII,2025,Jalan Poros Palopo - Sorowako,Kab. Luwu Timur,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,64.65,71.33,58.46,64.50,Basic,"Masa Berlaku APAR, APAR, Izin Prinsip, Pelumas"
2025-12-15,2025-12-13,74-91270,VII,2025,"Desa Lampa Kec. Duampanua, Kab. Pinrang",Kab. Pinrang,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,31.08,22.67,18.77,46.70,Basic,"APAB, Nol, Izin Prinsip, Pelumas, Salam, Masa Berlaku APAR, Trims, DU Dispenser, APAR"
2025-12-16,2025-12-13,54-68203,V,2025,"Jl. Diponegoro, DS. KOTA KULON - KEC. KOTA, Kab. Bondowoso",Kab. Bondowoso,,SBM Malang II Fuel,BOA1,BOA2,NOT CERTIFIED,73.35,64.00,78.82,75.88,Basic,"Izin Prinsip, Pelumas"
2025-12-18,2025-12-13,54-83602,V,2025,"JL PB SUDIRMAN NO 19 - PANCOR, Kab. Lombok Timur",Kab. Lombok Timur,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,69.68,44.67,83.63,77.98,Basic,"CCTV, APAR, Salam"
2025-12-15,2025-12-13,74-94702,VII,2025,JL. MT Haryono Kel. Luwuk Kec. Luwuk,Kab. Banggai Daratan,,SBM Sulteng II Fuel,BOA1,BOA2,NOT CERTIFIED,65.85,59.67,72.64,65.10,Basic,"Pelumas, CCTV, Izin Prinsip"
2025-12-16,2025-12-13,54-68204,V,2025,"JL. RAYA MAESAN, Kab. Bondowoso",Kab. Bondowoso,,SBM Malang II Fuel,BOA1,BOA2,NOT CERTIFIED,79.26,67.00,86.89,82.24,Basic,"Izin Prinsip, APAR"
2025-12-18,2025-12-13,44-52105,IV,2025,DS.DEMANGHARJO KEC. WARUREJO,Kab Tegal,,SBM Tegal I Fuel,BOA1,BOA2,NOT CERTIFIED,78.67,85.67,91.38,63.79,Basic,"APAB, Grounding, Pelumas, DU Dispenser, Masa Berlaku APAR"
2025-12-17,2025-12-13,74-92904,VII,2025,Jl. Trans Sulawesi Dusun Lopi Kel. Pancakarsa Kec. Mankutana,Kab. Luwu Timur,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,38.73,18.67,33.25,56.53,Basic,"HP, Trims, Pelumas, Salam, Masa Berlaku APAR, Izin Prinsip, APAB"
2025-12-15,2025-12-13,74-91256,VII,2025,"Jl. Pole Baramuli , Kab. Pinrang",Kab. Pinrang,,SBM Sulselbar III Fuel,BOA1,BOA2,NOT CERTIFIED,45.91,31.00,52.50,51.38,Basic,"Masa Berlaku APAR, Produk JBU, Pelumas, Salam, Trims, Nol, APAR, Grounding, Izin Prinsip"
2025-12-15,2025-12-13,14-284139,I,2025,"Jl. Poros Desa Pancuran Gading, Pancuran Gading, Kec. Tapung, Kabupaten Kampar",Kab Kampar,,SBM Riau I Fuel,BOA1,BOA2,NOT CERTIFIED,90.38,80.67,100.00,90.48,Basic,APAR
2025-12-18,2025-12-13,54-83604,V,2025,"KEL. SEKAR TEDJA - KEC. SELONG, Kab. Lombok Timur",Kab. Lombok Timur,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,69.48,48.33,83.39,74.99,Basic,"APAR, Salam"
2025-12-15,2025-12-13,74-94726,VII,2025,"Desa Cendana Pura, Kab. Banggai",Kab. Banggai Daratan,,SBM Sulteng II Fuel,BOA1,BOA2,NOT CERTIFIED,52.92,62.00,28.25,64.82,Basic,"Izin Prinsip, Masa Berlaku APAR, CCTV, Pelumas"
2025-12-16,2025-12-13,54-68207,V,2025,"DS. BESUK KEL. KLABANG, Kab. Bondowoso",Kab. Bondowoso,,SBM Malang II Fuel,BOA1,CA,CERTIFIED,89.7,83.00,96.17,89.88,Basic,
2025-12-15,2025-12-13,34-16829,III,2025,JL. RAYA CILEUNGSI SETU DUSUN CINYO,Kab Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,64.09,49.67,67.03,72.34,Basic,"Masa Berlaku APAR, Salam, APAR, Izin Prinsip, Nol"
2025-12-18,2025-12-13,54-83610,V,2025,"JL. RAYA LABUHAN HAJI SELONG, Kab. Lombok Timur",Kab. Lombok Timur,,SBM NTB I Fuel,BOA1,BOA2,NOT CERTIFIED,65.39,48.00,54.00,86.98,Basic,"Trims, Salam, Nol"
2025-12-14,2025-12-12,74-92905,VII,2025,Desa Bungadidi Kecamatan Bone-Bone Kabupaten Luwu Utara Provinsi Sulawesi Selatan,Kab. Luwu Utara,,SBM Sulselbar IV Fuel,BOA1,BOA2,NOT CERTIFIED,78.82,78.00,92.55,68.39,Basic,"Izin Prinsip, Produk JBU, Pelumas"
2025-12-15,2025-12-12,34-16906,III,2025,"Jl.Raya Bogor KM 44 Cibinong, KABUPATEN BOGOR",Kabupaten Bogor,,SBM Jabode V Fuel,BOA1,BOA2,NOT CERTIFIED,75.49,76.67,76.04,74.08,Basic,"Masa Berlaku APAR, Izin Prinsip, APAR"
2025-12-17,2025-12-12,84-98801,VIII,2025,JL.YOS SUDARSO OYEHE NABIRE PAPUA,Kab Nabire,,SBM Papua Tengah I,BOA1,CA,CERTIFIED,92.12,85.00,95.21,94.92,Basic,
2025-12-12,2025-12-12,54-61219,V,2025,"JL.SUNANDAR PRIYOSUDARMO-SIDOKARE, Kab. Sidoarjo",Kab. Sidoarjo,,SBM Surabaya II Fuel,BOA1,CA,CERTIFIED,95.51,91.33,100.00,95.01,Basic,
